Year,State,Average Death
1999,California,18615.3
1999,New York,13073.9
1999,Florida,13018.3
1999,Texas,11630.4
1999,Pennsylvania,10438.8
1999,Illinois,8642.3
1999,Ohio,8641.3
1999,Michigan,6969.8
1999,New Jersey,5864.5
1999,North Carolina,5493.2
1999,Georgia,4761.8
1999,Missouri,4543.4
1999,Indiana,4468.7
1999,Virginia,4354.0
1999,Massachusetts,4343.5
1999,Tennessee,4312.0
1999,Wisconsin,3781.4
1999,Washington,3575.0
1999,Alabama,3544.0
1999,Maryland,3259.5
1999,Louisiana,3246.0
1999,Kentucky,3200.4
1999,Arizona,3179.6
1999,Minnesota,2963.9
1999,South Carolina,2824.0
1999,Oklahoma,2787.9
1999,Connecticut,2333.9
1999,Iowa,2313.1
1999,Oregon,2309.0
1999,Mississippi,2291.9
1999,Arkansas,2201.2
1999,Colorado,2061.8
1999,Kansas,1918.8
1999,West Virginia,1708.3
1999,Nebraska,1226.7
1999,Nevada,1188.9
1999,New Mexico,1056.2
1999,Maine,997.1
1999,Utah,878.2
1999,Rhode Island,780.4
1999,New Hampshire,772.6
1999,Idaho,770.9
1999,Hawaii,648.9
1999,Montana,648.0
1999,South Dakota,570.4
1999,Delaware,533.4
1999,North Dakota,492.5
1999,District of Columbia,412.7
1999,Vermont,400.9
1999,Wyoming,326.5
1999,Alaska,207.4
2000,California,18478.9
2000,Florida,13001.6
2000,New York,12789.5
2000,Texas,11770.6
2000,Pennsylvania,10388.8
2000,Ohio,8579.6
2000,Illinois,8464.4
2000,Michigan,6926.7
2000,New Jersey,5925.3
2000,North Carolina,5652.2
2000,Georgia,4848.9
2000,Indiana,4440.9
2000,Missouri,4430.8
2000,Virginia,4416.6
2000,Tennessee,4399.1
2000,Massachusetts,4378.2
2000,Wisconsin,3739.7
2000,Washington,3560.5
2000,Alabama,3542.2
2000,Maryland,3321.2
2000,Kentucky,3217.4
2000,Louisiana,3211.7
2000,Arizona,3181.6
2000,Minnesota,2884.2
2000,South Carolina,2856.4
2000,Oklahoma,2827.2
2000,Connecticut,2370.4
2000,Mississippi,2307.4
2000,Oregon,2273.9
2000,Iowa,2271.4
2000,Arkansas,2208.6
2000,Colorado,2042.6
2000,Kansas,1929.3
2000,West Virginia,1684.5
2000,Nevada,1196.3
2000,Nebraska,1179.2
2000,New Mexico,1020.1
2000,Maine,996.6
2000,Utah,916.0
2000,Rhode Island,793.4
2000,New Hampshire,786.0
2000,Idaho,757.1
2000,Hawaii,649.3
2000,Montana,637.9
2000,South Dakota,576.2
2000,Delaware,537.8
2000,North Dakota,473.7
2000,District of Columbia,423.6
2000,Vermont,412.2
2000,Wyoming,311.5
2000,Alaska,230.2
2001,California,18562.7
2001,Florida,13213.3
